# Runtime dependencies for the submission CLI and backend API. This is a
# trimmed subset of the full project's requirements.txt (see the main
# development history in the project's other branches) -- only what
# run_inference.py, src/cya_detector/inference/, src/cya_detector/models/,
# and backend/ actually import.
torch>=2.3,<3
transformers>=4.44,<6
accelerate>=0.33,<2
safetensors>=0.4,<1
Pillow>=10.4,<13
c2pa-python>=0.37,<0.38

# Backend API (backend/app.py)
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
python-multipart>=0.0.9,<1
